,,,,,,,
Municï¿½pios,Dentistas por mil habitantes Ano 2008,Dentistas por mil habitantes Ano 2009,Dentistas por mil habitantes Ano 2010,Dentistas por mil habitantes Ano 2011,Dentistas por mil habitantes Ano 2012,Dentistas por mil habitantes Ano 2013,
,,,,,,,
Água Branca,270010,"0,3","0,3","0,31","0,21","0,15","0,146021"
Anadia,270020,"0,28","0,28","0,4","0,17","0,17","0,166769"
Arapiraca,270030,"0,32","0,45","0,49","0,29","0,33","0,342646"
Atalaia,270040,"0,42","0,41","0,5","0,16","0,13","0,149614"
Barra de Santo Antônio,270050,"0,42","0,55","0,56","0,14","0,07",0
Barra de São Miguel,270060,"1,07","1,06","1,06","0,52","0,52","0,739645"
Batalha,270070,"0,84","0,83","0,7","0,29","0,29","0,27471"
Belém,270080,"0,58","0,59","0,44",0,0,"0,211104"
Belo Monte,270090,"0,27","0,27","0,28",0,0,0
Boca da Mata,270100,"0,43","0,58","0,54","0,15","0,15","0,110807"
Branquinha,270110,"0,99","0,9","0,94","0,29","0,1","0,092396"
Cacimbinhas,270120,"0,39","0,39","0,39","0,1","0,1","0,093205"
Cajueiro,270130,"0,44","0,43","0,39","0,39","0,39","0,09311"
Campestre,270135,"0,32","0,32","0,3",0,0,0
Campo Alegre,270140,"0,09","0,11","0,12","0,06","0,04","0,054386"
Campo Grande,270150,"0,81","0,81","1,11","0,66","0,65","0,519157"
Canapi,270160,"0,11","0,11","0,12",0,0,0
Capela,270170,"0,4","0,4","0,35","0,12","0,06","0,057917"
Carneiros,270180,"0,36","0,24","0,24",0,0,0
Chã Preta,270190,"0,56","0,57","0,42",0,0,0
Coité do Nóia,270200,"0,27","0,27","0,27","0,28","0,28","0,360036"
Colônia Leopoldina,270210,"0,4","0,4","0,6","0,35","0,34","0,328531"
Coqueiro Seco,270220,"0,55","0,54","0,54","0,18","0,18","0,17191"
Coruripe,270230,"0,36","0,37","0,4","0,09","0,09","0,161731"
Craíbas,270235,"0,3","0,52","0,49","0,18","0,17","0,209336"
Delmiro Gouveia,270240,"0,27","0,41","0,48","0,33","0,35","0,372556"
Dois Riachos,270250,"0,18","0,18","0,18",0,0,0
Estrela de Alagoas,270255,"0,23","0,23","0,23","0,23","0,23","0,220714"
Feira Grande,270260,"0,28","0,23","0,23","0,14","0,09","0,089377"
Feliz Deserto,270270,"0,89","0,88","0,46",0,0,0
Flexeiras,270280,"0,49","0,57","0,57","0,32","0,08","0,077748"
Girau do Ponciano,270290,"0,14","0,16","0,16",0,0,"0,050432"
Ibateguara,270300,"0,38","0,38","0,4",0,0,0
Igaci,270310,"0,54","0,5","0,52","0,12","0,12","0,230317"
Igreja Nova,270320,"0,64","0,59","0,6","0,34","0,25","0,287734"
Inhapi,270330,"0,17","0,22","0,17",0,0,"0,162022"
Jacaré dos Homens,270340,"0,34","0,51","0,55",0,0,"0,181455"
Jacuípe,270350,"0,57","0,28","0,29",0,0,0
Japaratinga,270360,"0,65","0,77","0,64","0,26","0,25",0
Jaramataia,270370,"0,65","0,81","0,9","0,36","0,36","0,349773"
Jequiá da Praia,270375,"0,77","0,77","0,67","0,25","0,25","0,334197"
Joaquim Gomes,270380,"0,63","0,67","0,66","0,35","0,35","0,377945"
Jundiá,270390,"0,64","0,85","0,95","0,24","0,24","0,467836"
Junqueiro,270400,"0,36","0,43","0,63","0,13","0,17","0,199418"
Lagoa da Canoa,270410,"0,38","0,38","0,77","0,55","0,5","0,646343"
Limoeiro de Anadia,270420,"0,15","0,27","0,33","0,22","0,26","0,283246"
Maceió,270430,"0,81","1,08","1,14","1,09","1,08","1,048422"
Major Isidoro,270440,"0,26","0,31","0,37",0,0,0
Mar Vermelho,270490,"0,48","0,48","0,55",0,0,0
Maragogi,270450,"0,41","0,37","0,35","0,03","0,03","0,15975"
Maravilha,270460,"0,29","0,2","0,29",0,"0,1","0,196696"
Marechal Deodoro,270470,"0,41","0,44","0,46","0,19","0,19","0,160472"
Maribondo,270480,"0,35","0,35","0,37",0,0,0
Mata Grande,270500,"0,16","0,16","0,12","0,04","0,08","0,078899"
Matriz de Camaragibe,270510,"0,39","0,47","0,55","0,21","0,34","0,279944"
Messias,270520,"0,84","0,82","0,96","0,44","0,49","0,409117"
Minador do Negrão,270530,"0,94","0,76","0,95","0,76","0,95","0,735429"
Monteirópolis,270540,"0,27","0,41","0,43","0,14","0,14","0,138523"
Murici,270550,"0,34","0,33","0,34","0,04","0,04","0,035514"
Novo Lino,270560,"0,24","0,24","0,25","0,08","0,08","0,160269"
Olho d'Água Grande,270590,"0,61","0,81","0,81","0,4","0,4","0,193836"
Olho d'Água das Flores,270570,"0,59","0,63","0,64","0,29","0,29","0,325597"
Olho d'Água do Casado,270580,"0,6","0,59","0,59",0,0,0
Olivença,270600,"0,28","0,28","0,27",0,0,0
Ouro Branco,270610,"0,26","0,35","0,37","0,09","0,09","0,08765"
Palestina,270620,"0,4","0,39","0,39",0,0,0
Palmeira dos Índios,270630,"0,72","0,7","0,7","0,35","0,31","0,326389"
Pão de Açúcar,270640,"0,65","0,65","0,29","0,04","0,04","0,08008"
Pariconha,270642,"0,67","0,66","0,88","0,19","0,19","0,281057"
Paripueira,270644,"0,3","0,39","0,35","0,17","0,17","0,080167"
Passo de Camaragibe,270650,"0,42","0,42","0,41",0,0,0
Paulo Jacinto,270660,"0,64","0,39","0,4",0,"0,13","0,130124"
Penedo,270670,"0,61","0,64","0,7","0,35","0,36","0,298766"
Piaçabuçu,270680,"0,5","0,33","0,35",0,0,0
Pilar,270690,"0,43","0,61","0,57","0,12","0,18","0,199983"
Pindoba,270700,"0,31","0,31","0,35",0,0,"0,337724"
Piranhas,270710,"0,37","0,52","0,43","0,13","0,13","0,081446"
Poço das Trincheiras,270720,"0,24","0,24","0,22","0,07","0,07","0,06944"
Porto Calvo,270730,"0,54","0,5","0,54","0,08","0,08","0,295781"
Porto Real do Colégio,270750,"0,33","0,27","0,26","0,15","0,16","0,149507"
Porto de Pedras,270740,"0,38","0,38","0,47",0,"0,12","0,119589"
Quebrangulo,270760,"0,95","0,86","0,87","0,53","0,09","0,42735"
Rio Largo,270770,"0,37","0,35","0,34","0,25","0,22","0,13921"
Roteiro,270780,"0,44","0,44","0,45",0,0,0
Santa Luzia do Norte,270790,"0,8","0,79","0,87","0,43","0,29","0,275596"
Santana do Ipanema,270800,"0,44","0,46","0,42","0,29","0,4","0,40125"
Santana do Mundaú,270810,"0,42","0,75","0,82","0,46","0,37","0,449075"
São Brás,270820,"0,43","0,43","0,3",0,0,0
São José da Laje,270830,"0,48","0,52","0,53","0,18","0,17","0,167736"
São José da Tapera,270840,"0,19","0,16","0,23","0,1","0,03","0,03138"
São Luís do Quitunde,270850,"0,34","0,37","0,37","0,09","0,09","0,087619"
São Miguel dos Campos,270860,"0,45","0,48","0,49","0,32","0,25","0,220052"
São Miguel dos Milagres,270870,"0,67","0,66","0,7","0,14","0,54","0,389156"
São Sebastião,270880,"0,78","0,62","0,66","0,16","0,15","0,177378"
Satuba,270890,"0,62","0,68","0,68","0,2","0,2","0,190634"
Senador Rui Palmeira,270895,"0,23","0,23","0,23",0,0,0
Tanque d'Arca,270900,"0,34","0,35","0,33",0,0,0
Taquarana,270910,"0,37","0,32","0,26","0,1","0,16","0,152091"
Teotônio Vilela,270915,"0,43","0,6","0,56","0,22","0,22","0,229331"
Traipu,270920,"0,16","0,15","0,19",0,"0,04","0,03638"
União dos Palmares,270930,"0,51","0,72","0,66","0,45","0,41","0,427514"
Viçosa,270940,"0,19","0,22","0,24","0,12","0,04","0,152155"
